college_id,college_name,state,city,college_type,branch,diploma_cutoff,lateral_entry_exam,fees,placement_percentage,lab_score,faculty_score
D1064,SIES Polytechnic Sangli,Maharashtra,Sangli,Private,Information Technology,62,CET,47374,84,3,4
D1065,Government Polytechnic Latur,Maharashtra,Latur,Government,Electrical Engineering,94,CET,42079,78,3,4
D1066,Terna Polytechnic Solapur,Maharashtra,Solapur,Private,Automobile Engineering,60,CET,50505,71,5,3
D1067,Fr Agnel Polytechnic Satara,Maharashtra,Satara,Government,AI & Data Science,90,CET,93830,81,4,4
D1068,AISSMS Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Private,Mechanical Engineering,75,CET,54389,84,4,5
D1069,SIES Polytechnic Satara,Maharashtra,Satara,Government,Mechatronics Engineering,68,CET,77050,66,3,5
D1070,MIT Polytechnic Latur,Maharashtra,Latur,Private,Mechatronics Engineering,88,CET,90823,73,5,5
D1071,RCOEM Polytechnic Amravati,Maharashtra,Amravati,Private,Mechanical Engineering,78,CET,41493,58,3,3
D1072,SIES Polytechnic Pune,Maharashtra,Pune,Private,Mechatronics Engineering,81,CET,35927,66,4,5
D1073,YCCE Polytechnic Kolhapur,Maharashtra,Kolhapur,Government,Mechanical Engineering,54,CET,90402,56,4,5
D1074,Government Polytechnic Sangli,Maharashtra,Sangli,Government,Information Technology,81,CET,91449,72,4,5
D1075,SIES Polytechnic Mumbai,Maharashtra,Mumbai,Private,Mechatronics Engineering,57,CET,91845,79,3,5
D1076,Terna Polytechnic Jalgaon,Maharashtra,Jalgaon,Government,Electrical Engineering,53,CET,37955,71,3,4
D1077,Fr Agnel Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Private,Electronics Engineering,78,CET,93451,69,5,4
D1078,RCOEM Polytechnic Nagpur,Maharashtra,Nagpur,Private,Mechatronics Engineering,69,CET,90229,83,3,4
D1079,AISSMS Polytechnic Kolhapur,Maharashtra,Kolhapur,Government,Automobile Engineering,81,CET,94761,83,4,5
D1080,RCOEM Polytechnic Jalgaon,Maharashtra,Jalgaon,Government,Mechanical Engineering,82,CET,76812,82,5,3
D1081,Sandip Polytechnic Aurangabad,Maharashtra,Aurangabad,Private,Mechatronics Engineering,67,CET,86912,66,3,4
D1082,MET Polytechnic Pune,Maharashtra,Pune,Private,Electrical Engineering,82,CET,66155,82,5,3
D1083,MIT Polytechnic Mumbai,Maharashtra,Mumbai,Private,Mechanical Engineering,80,CET,90754,59,5,4
D1084,AISSMS Polytechnic Thane,Maharashtra,Thane,Government,AI & Data Science,67,CET,31865,82,5,4
D1085,MET Polytechnic Mumbai,Maharashtra,Mumbai,Private,Electrical Engineering,91,CET,65384,61,5,3
D1086,AISSMS Polytechnic Solapur,Maharashtra,Solapur,Private,Mechanical Engineering,54,CET,85179,61,3,4
D1087,KK Wagh Polytechnic Latur,Maharashtra,Latur,Government,Information Technology,72,CET,34376,76,4,5
D1088,Fr Agnel Polytechnic Sangli,Maharashtra,Sangli,Private,Automobile Engineering,94,CET,40951,60,5,4
D1089,Fr Agnel Polytechnic Sangli,Maharashtra,Sangli,Private,Electrical Engineering,67,CET,37467,58,5,3
D1090,YCCE Polytechnic Latur,Maharashtra,Latur,Private,Electronics Engineering,91,CET,63598,72,5,5
D1091,Terna Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Government,Mechanical Engineering,51,CET,59959,76,4,3
D1092,SIES Polytechnic Satara,Maharashtra,Satara,Private,Electronics Engineering,76,CET,45595,76,4,4
D1093,AISSMS Polytechnic Satara,Maharashtra,Satara,Government,Mechatronics Engineering,88,CET,84159,68,5,3
D1094,SIES Polytechnic Solapur,Maharashtra,Solapur,Government,Electrical Engineering,58,CET,48709,58,4,4
D1095,Government Polytechnic Amravati,Maharashtra,Amravati,Private,Electrical Engineering,88,CET,85847,55,5,3
D1096,Fr Agnel Polytechnic Jalgaon,Maharashtra,Jalgaon,Private,Automobile Engineering,92,CET,67160,77,4,5
D1097,SIES Polytechnic Kolhapur,Maharashtra,Kolhapur,Government,Information Technology,82,CET,89384,67,4,4
D1098,SIES Polytechnic Aurangabad,Maharashtra,Aurangabad,Private,Electronics Engineering,60,CET,48639,81,5,3
D1099,Fr Agnel Polytechnic Mumbai,Maharashtra,Mumbai,Government,AI & Data Science,60,CET,65376,70,4,5
D1100,Government Polytechnic Jalgaon,Maharashtra,Jalgaon,Government,Information Technology,77,CET,44309,66,5,4
D1101,RCOEM Polytechnic Kolhapur,Maharashtra,Kolhapur,Government,Mechanical Engineering,80,CET,43833,58,3,4
D1102,SIES Polytechnic Latur,Maharashtra,Latur,Private,Information Technology,93,CET,85581,76,5,3
D1103,YCCE Polytechnic Satara,Maharashtra,Satara,Private,Computer Engineering,71,CET,62844,56,3,4
D1104,YCCE Polytechnic Nashik,Maharashtra,Nashik,Private,Mechatronics Engineering,59,CET,71651,77,5,3
D1105,Sandip Polytechnic Aurangabad,Maharashtra,Aurangabad,Government,Civil Engineering,65,CET,56245,65,5,4
D1106,Government Polytechnic Amravati,Maharashtra,Amravati,Government,AI & Data Science,62,CET,60973,78,4,3
D1107,Sandip Polytechnic Amravati,Maharashtra,Amravati,Government,Electrical Engineering,73,CET,54290,60,4,5
D1108,Terna Polytechnic Mumbai,Maharashtra,Mumbai,Private,Automobile Engineering,81,CET,67568,58,5,3
D1109,KK Wagh Polytechnic Latur,Maharashtra,Latur,Government,Computer Engineering,84,CET,38955,73,4,5
D1110,AISSMS Polytechnic Mumbai,Maharashtra,Mumbai,Government,Mechatronics Engineering,85,CET,48012,59,3,4
D1111,Government Polytechnic Kolhapur,Maharashtra,Kolhapur,Government,Information Technology,55,CET,71152,81,5,4
D1112,SIES Polytechnic Solapur,Maharashtra,Solapur,Government,Electronics Engineering,56,CET,42955,65,3,5
D1113,KK Wagh Polytechnic Pune,Maharashtra,Pune,Private,Automobile Engineering,80,CET,50454,77,4,3
D1114,MET Polytechnic Kolhapur,Maharashtra,Kolhapur,Government,Civil Engineering,76,CET,93769,70,3,4
D1115,MET Polytechnic Mumbai,Maharashtra,Mumbai,Government,AI & Data Science,56,CET,64916,83,4,4
D1116,KK Wagh Polytechnic Amravati,Maharashtra,Amravati,Private,Electrical Engineering,74,CET,87024,78,4,4
D1117,MIT Polytechnic Pune,Maharashtra,Pune,Government,Robotics Engineering,65,CET,58554,61,3,5
D1118,MIT Polytechnic Aurangabad,Maharashtra,Aurangabad,Private,Electronics Engineering,77,CET,53323,63,3,3
D1119,AISSMS Polytechnic Satara,Maharashtra,Satara,Private,Information Technology,90,CET,57757,57,4,3
D1120,RCOEM Polytechnic Nashik,Maharashtra,Nashik,Private,Electronics Engineering,89,CET,56957,68,5,4
D1121,Sinhgad Polytechnic Mumbai,Maharashtra,Mumbai,Private,Electrical Engineering,77,CET,64755,72,4,3
D1122,MIT Polytechnic Pune,Maharashtra,Pune,Private,AI & Data Science,67,CET,80856,65,4,5
D1123,MET Polytechnic Pune,Maharashtra,Pune,Private,Robotics Engineering,93,CET,88460,73,4,4
D1124,MIT Polytechnic Nagpur,Maharashtra,Nagpur,Private,Robotics Engineering,72,CET,56571,67,4,3
D1125,MIT Polytechnic Nagpur,Maharashtra,Nagpur,Government,Electrical Engineering,90,CET,41443,75,4,5
D1126,Terna Polytechnic Amravati,Maharashtra,Amravati,Private,AI & Data Science,63,CET,83099,83,4,5
D1127,KK Wagh Polytechnic Nashik,Maharashtra,Nashik,Government,Automobile Engineering,77,CET,36084,67,3,5
D1128,SIES Polytechnic Sangli,Maharashtra,Sangli,Government,Electrical Engineering,83,CET,54226,79,5,4
D1129,KK Wagh Polytechnic Satara,Maharashtra,Satara,Private,Electronics Engineering,64,CET,48279,76,3,5
D1130,Government Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Government,Electronics Engineering,75,CET,33165,60,4,4
D1131,MIT Polytechnic Jalgaon,Maharashtra,Jalgaon,Government,Electronics Engineering,71,CET,58875,63,3,4
D1132,KK Wagh Polytechnic Nagpur,Maharashtra,Nagpur,Private,Electronics Engineering,88,CET,33496,76,3,5
D1133,Sinhgad Polytechnic Pune,Maharashtra,Pune,Private,Electrical Engineering,85,CET,60681,71,3,5
D1134,MIT Polytechnic Amravati,Maharashtra,Amravati,Government,Information Technology,92,CET,36474,67,4,4
D1135,Sandip Polytechnic Latur,Maharashtra,Latur,Private,Mechatronics Engineering,64,CET,58710,74,5,3
D1136,Sandip Polytechnic Nagpur,Maharashtra,Nagpur,Government,Electrical Engineering,69,CET,64612,82,4,3
D1137,Government Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Private,Electrical Engineering,93,CET,68266,70,5,3
D1138,Sinhgad Polytechnic Pune,Maharashtra,Pune,Government,Civil Engineering,53,CET,79121,59,4,4
D1139,RCOEM Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Private,Mechanical Engineering,88,CET,54284,75,3,4
D1140,SIES Polytechnic Nashik,Maharashtra,Nashik,Private,Information Technology,51,CET,47203,85,5,3
D1141,AISSMS Polytechnic Aurangabad,Maharashtra,Aurangabad,Government,Automobile Engineering,94,CET,40263,65,5,5
D1142,MIT Polytechnic Aurangabad,Maharashtra,Aurangabad,Private,Mechatronics Engineering,62,CET,39950,83,5,5
D1143,KK Wagh Polytechnic Latur,Maharashtra,Latur,Government,Computer Engineering,56,CET,84823,58,4,3
D1144,RCOEM Polytechnic Aurangabad,Maharashtra,Aurangabad,Government,Civil Engineering,86,CET,57893,61,5,4
D1145,Sinhgad Polytechnic Solapur,Maharashtra,Solapur,Government,Computer Engineering,78,CET,86023,64,4,4
D1146,MET Polytechnic Aurangabad,Maharashtra,Aurangabad,Government,Civil Engineering,62,CET,90561,67,3,3
D1147,Sandip Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Government,Automobile Engineering,84,CET,71317,74,5,3
D1148,MIT Polytechnic Nagpur,Maharashtra,Nagpur,Private,Mechatronics Engineering,88,CET,47653,56,4,4
D1149,Sandip Polytechnic Mumbai,Maharashtra,Mumbai,Private,Automobile Engineering,73,CET,60720,76,4,4
D1150,MET Polytechnic Kolhapur,Maharashtra,Kolhapur,Private,Robotics Engineering,77,CET,74635,58,4,4
D1151,AISSMS Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Government,Electronics Engineering,71,CET,31507,79,5,4
D1152,Terna Polytechnic Mumbai,Maharashtra,Mumbai,Private,Information Technology,81,CET,78050,73,3,5
D1153,RCOEM Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Government,Robotics Engineering,51,CET,61647,67,4,4
D1154,Fr Agnel Polytechnic Satara,Maharashtra,Satara,Government,Computer Engineering,67,CET,92241,65,3,3
D1155,SIES Polytechnic Nashik,Maharashtra,Nashik,Government,Information Technology,85,CET,45226,59,3,3
D1156,YCCE Polytechnic Solapur,Maharashtra,Solapur,Government,AI & Data Science,70,CET,92915,83,4,3
D1157,SIES Polytechnic Nashik,Maharashtra,Nashik,Private,Computer Engineering,73,CET,57188,57,4,5
D1158,MET Polytechnic Sangli,Maharashtra,Sangli,Government,Information Technology,93,CET,36236,74,3,5
D1159,MIT Polytechnic Solapur,Maharashtra,Solapur,Government,Mechatronics Engineering,73,CET,30352,55,5,4
D1160,YCCE Polytechnic Satara,Maharashtra,Satara,Government,Information Technology,87,CET,73638,58,3,5
D1161,MET Polytechnic Latur,Maharashtra,Latur,Private,AI & Data Science,76,CET,36455,63,3,5
D1162,MIT Polytechnic Sangli,Maharashtra,Sangli,Government,Electrical Engineering,78,CET,41491,58,4,4
D1163,Fr Agnel Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Government,Information Technology,92,CET,85262,73,4,3
D1164,SIES Polytechnic Solapur,Maharashtra,Solapur,Government,Mechanical Engineering,55,CET,41654,68,4,4
D1165,MIT Polytechnic Amravati,Maharashtra,Amravati,Private,Electrical Engineering,90,CET,40471,84,3,3
D1166,RCOEM Polytechnic Nagpur,Maharashtra,Nagpur,Government,Information Technology,61,CET,76686,61,4,4
D1167,Government Polytechnic Mumbai,Maharashtra,Mumbai,Private,Robotics Engineering,75,CET,78529,61,4,4
D1168,KK Wagh Polytechnic Satara,Maharashtra,Satara,Private,Information Technology,53,CET,65145,65,3,4
D1169,Terna Polytechnic Amravati,Maharashtra,Amravati,Private,Automobile Engineering,81,CET,47027,72,3,4
D1170,AISSMS Polytechnic Satara,Maharashtra,Satara,Government,Civil Engineering,86,CET,33650,63,4,3
D1171,MET Polytechnic Satara,Maharashtra,Satara,Government,Automobile Engineering,60,CET,82070,73,5,3
D1172,MIT Polytechnic Aurangabad,Maharashtra,Aurangabad,Private,Mechatronics Engineering,95,CET,47824,62,4,5
D1173,Sandip Polytechnic Solapur,Maharashtra,Solapur,Government,Robotics Engineering,53,CET,33569,66,4,3
D1174,RCOEM Polytechnic Nashik,Maharashtra,Nashik,Private,Mechatronics Engineering,91,CET,32168,57,3,3
D1175,SIES Polytechnic Satara,Maharashtra,Satara,Government,Electronics Engineering,94,CET,53875,77,5,3
D1176,Fr Agnel Polytechnic Solapur,Maharashtra,Solapur,Government,Automobile Engineering,81,CET,74929,72,4,4
D1177,MIT Polytechnic Nagpur,Maharashtra,Nagpur,Private,Civil Engineering,95,CET,65244,64,4,3
D1178,Fr Agnel Polytechnic Sangli,Maharashtra,Sangli,Private,Mechanical Engineering,90,CET,53266,60,3,5
D1179,Sinhgad Polytechnic Jalgaon,Maharashtra,Jalgaon,Private,Civil Engineering,56,CET,48779,59,3,3
D1180,Sandip Polytechnic Satara,Maharashtra,Satara,Government,Automobile Engineering,67,CET,65926,64,5,5
D1181,YCCE Polytechnic Jalgaon,Maharashtra,Jalgaon,Government,Mechanical Engineering,53,CET,63742,85,3,3
D1182,Sandip Polytechnic Nashik,Maharashtra,Nashik,Private,Electrical Engineering,91,CET,80250,74,4,3
D1183,RCOEM Polytechnic Thane,Maharashtra,Thane,Private,Mechanical Engineering,82,CET,38561,70,3,5
D1184,YCCE Polytechnic Amravati,Maharashtra,Amravati,Private,Electronics Engineering,88,CET,53567,79,3,4
D1185,SIES Polytechnic Satara,Maharashtra,Satara,Private,Computer Engineering,69,CET,79564,61,3,3
D1186,MET Polytechnic Mumbai,Maharashtra,Mumbai,Private,Information Technology,55,CET,33094,70,5,4
D1187,RCOEM Polytechnic Latur,Maharashtra,Latur,Government,Civil Engineering,63,CET,30139,79,4,5
D1188,YCCE Polytechnic Pune,Maharashtra,Pune,Government,AI & Data Science,73,CET,63605,75,4,5
D1189,Sinhgad Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Private,Automobile Engineering,65,CET,55673,76,4,3
D1190,Sandip Polytechnic Amravati,Maharashtra,Amravati,Private,Automobile Engineering,87,CET,58272,61,5,4
D1191,Terna Polytechnic Kolhapur,Maharashtra,Kolhapur,Government,Robotics Engineering,65,CET,88435,55,5,4
D1192,KK Wagh Polytechnic Mumbai,Maharashtra,Mumbai,Private,Civil Engineering,76,CET,90222,75,5,5
D1193,SIES Polytechnic Latur,Maharashtra,Latur,Private,Automobile Engineering,59,CET,51336,70,4,4
D1194,KK Wagh Polytechnic Mumbai,Maharashtra,Mumbai,Government,Computer Engineering,84,CET,79633,75,5,5
D1195,YCCE Polytechnic Nagpur,Maharashtra,Nagpur,Private,Information Technology,58,CET,54337,81,4,4
D1196,Sinhgad Polytechnic Pune,Maharashtra,Pune,Government,Information Technology,82,CET,83241,73,3,4
D1197,YCCE Polytechnic Latur,Maharashtra,Latur,Government,Robotics Engineering,76,CET,33832,58,5,3
D1198,MET Polytechnic Thane,Maharashtra,Thane,Government,Civil Engineering,55,CET,69543,79,5,5
D1199,YCCE Polytechnic Thane,Maharashtra,Thane,Government,Automobile Engineering,50,CET,39420,57,3,4
D1200,SIES Polytechnic Solapur,Maharashtra,Solapur,Private,Electronics Engineering,72,CET,64349,66,5,4
D1201,Fr Agnel Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Private,Mechatronics Engineering,60,CET,80041,84,3,3
D1202,MIT Polytechnic Nagpur,Maharashtra,Nagpur,Private,Electronics Engineering,56,CET,41050,61,3,4
D1203,MET Polytechnic Latur,Maharashtra,Latur,Private,Mechanical Engineering,61,CET,49494,65,4,5
D1204,Sandip Polytechnic Sangli,Maharashtra,Sangli,Government,Civil Engineering,95,CET,42220,83,5,3
D1205,KK Wagh Polytechnic Pune,Maharashtra,Pune,Private,Mechanical Engineering,68,CET,75131,78,3,3
D1206,RCOEM Polytechnic Nagpur,Maharashtra,Nagpur,Government,Mechanical Engineering,72,CET,30681,82,3,5
D1207,Sinhgad Polytechnic Satara,Maharashtra,Satara,Government,Electronics Engineering,65,CET,34867,62,3,5
D1208,KK Wagh Polytechnic Jalgaon,Maharashtra,Jalgaon,Private,Electrical Engineering,58,CET,42726,62,4,3
D1209,Sandip Polytechnic Mumbai,Maharashtra,Mumbai,Government,Electronics Engineering,68,CET,81135,69,3,4
D1210,SIES Polytechnic Nagpur,Maharashtra,Nagpur,Government,Mechanical Engineering,61,CET,49501,72,3,5
D1211,MIT Polytechnic Jalgaon,Maharashtra,Jalgaon,Government,Robotics Engineering,60,CET,54032,61,5,4
D1212,KK Wagh Polytechnic Nashik,Maharashtra,Nashik,Government,Civil Engineering,53,CET,41313,55,4,4
D1213,KK Wagh Polytechnic Nashik,Maharashtra,Nashik,Private,Electronics Engineering,88,CET,31823,70,5,5
D1214,Terna Polytechnic Kolhapur,Maharashtra,Kolhapur,Private,Robotics Engineering,52,CET,43101,75,3,5
D1215,YCCE Polytechnic Kolhapur,Maharashtra,Kolhapur,Private,Automobile Engineering,55,CET,93301,57,4,3
D1216,Terna Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Private,Robotics Engineering,71,CET,34712,63,4,4
D1217,Government Polytechnic Satara,Maharashtra,Satara,Government,Civil Engineering,81,CET,72398,72,5,4
D1218,Terna Polytechnic Thane,Maharashtra,Thane,Government,Electrical Engineering,73,CET,37750,79,5,5
D1219,MET Polytechnic Jalgaon,Maharashtra,Jalgaon,Private,Civil Engineering,57,CET,66157,70,3,5
D1220,Sinhgad Polytechnic Nashik,Maharashtra,Nashik,Government,Electronics Engineering,88,CET,69833,55,4,4
D1221,Fr Agnel Polytechnic Nagpur,Maharashtra,Nagpur,Private,AI & Data Science,60,CET,41717,59,3,3
D1222,MIT Polytechnic Thane,Maharashtra,Thane,Private,Robotics Engineering,73,CET,39708,66,4,5
D1223,Terna Polytechnic Mumbai,Maharashtra,Mumbai,Government,AI & Data Science,94,CET,91087,62,3,4
D1224,YCCE Polytechnic Mumbai,Maharashtra,Mumbai,Private,Computer Engineering,74,CET,70658,85,5,5
D1225,SIES Polytechnic Solapur,Maharashtra,Solapur,Government,Electronics Engineering,70,CET,54923,83,3,4
D1226,Terna Polytechnic Solapur,Maharashtra,Solapur,Government,Electronics Engineering,95,CET,36219,71,3,4
D1227,KK Wagh Polytechnic Amravati,Maharashtra,Amravati,Private,Civil Engineering,71,CET,48025,81,5,4
D1228,MET Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Private,Computer Engineering,89,CET,37792,79,3,4
D1229,KK Wagh Polytechnic Kolhapur,Maharashtra,Kolhapur,Government,AI & Data Science,93,CET,33199,71,5,5
D1230,MIT Polytechnic Latur,Maharashtra,Latur,Government,Mechatronics Engineering,67,CET,79962,74,5,5
D1231,MIT Polytechnic Nashik,Maharashtra,Nashik,Government,Computer Engineering,82,CET,49589,75,4,3
D1232,AISSMS Polytechnic Sangli,Maharashtra,Sangli,Private,Computer Engineering,69,CET,63834,62,4,4
D1233,Government Polytechnic Sangli,Maharashtra,Sangli,Private,Computer Engineering,82,CET,51684,74,3,5
D1234,Sinhgad Polytechnic Nagpur,Maharashtra,Nagpur,Government,Automobile Engineering,93,CET,90749,65,5,4
D1235,Fr Agnel Polytechnic Amravati,Maharashtra,Amravati,Private,Electronics Engineering,53,CET,56431,57,3,4
D1236,SIES Polytechnic Nashik,Maharashtra,Nashik,Private,Automobile Engineering,70,CET,48892,80,5,4
D1237,MIT Polytechnic Pune,Maharashtra,Pune,Government,Information Technology,69,CET,87340,65,4,5
D1238,SIES Polytechnic Latur,Maharashtra,Latur,Government,Information Technology,59,CET,75162,74,5,4
D1239,KK Wagh Polytechnic Latur,Maharashtra,Latur,Private,Robotics Engineering,62,CET,73361,57,5,5
